img_id,path,img_type,scenario,incompatible_ids,_abs_path,_serve_path,_img_source_idx,batch_id,score_start,uncertainty_start,n_answers_start,active_batch_start,score_walk-preference,uncertainty_walk-preference,n_answers_walk-preference,active_batch_walk-preference,score_bike-preference,uncertainty_bike-preference,n_answers_bike-preference,active_batch_bike-preference,score_general-preference,uncertainty_general-preference,n_answers_general-preference,active_batch_general-preference,score_stay-preference,uncertainty_stay-preference,n_answers_stay-preference,active_batch_stay-preference
t1,1.jpg,start,Anlagenring,,/home/miguel/Documents/UNI/Master/2/ProjektVerkehr/survey_app/images/Anlagenring/1.jpg,/images/0/1.jpg,0,1,5.762849838501426,0.14925784381003154,20,1,5.0,0.5,0,1,5.0,0.5,0,1,5.0,0.5,0,1,5.0,0.5,0,1
t2,2.jpg,start,Anlagenring,,/home/miguel/Documents/UNI/Master/2/ProjektVerkehr/survey_app/images/Anlagenring/2.jpg,/images/0/2.jpg,0,1,4.2371501614985725,0.14925784381003154,20,1,5.0,0.5,0,1,5.0,0.5,0,1,5.0,0.5,0,1,5.0,0.5,0,1
w1,Walk/Anlagenring_20260610_181433710.jpg,walk,Anlagenring,,/home/miguel/Documents/UNI/Master/2/ProjektVerkehr/survey_app/images/Anlagenring/Walk/Anlagenring_20260610_181433710.jpg,/images/0/Walk/Anlagenring_20260610_181433710.jpg,0,2,5.0,0.5,0,1,5.314841419645111,0.3319038505031493,3,5,5.0,0.5,0,1,5.0,0.5,0,1,5.0,0.5,0,1
w2,Walk/Anlagenring_20260610_181727007.jpg,walk,Anlagenring,,/home/miguel/Documents/UNI/Master/2/ProjektVerkehr/survey_app/images/Anlagenring/Walk/Anlagenring_20260610_181727007.jpg,/images/0/Walk/Anlagenring_20260610_181727007.jpg,0,2,5.0,0.5,0,1,6.361661718736144,0.28781094210420777,4,5,5.0,0.5,0,1,5.0,0.5,0,1,5.0,0.5,0,1
w3,Walk/Anlagenring_20260610_181908946.jpg,walk,Anlagenring,,/home/miguel/Documents/UNI/Master/2/ProjektVerkehr/survey_app/images/Anlagenring/Walk/Anlagenring_20260610_181908946.jpg,/images/0/Walk/Anlagenring_20260610_181908946.jpg,0,3,5.0,0.5,0,1,5.637807683443717,0.33393577168304706,3,5,5.0,0.5,0,1,5.0,0.5,0,1,5.0,0.5,0,1
w4,Walk/Anlagenring_20260610_181938325.jpg,walk,Anlagenring,,/home/miguel/Documents/UNI/Master/2/ProjektVerkehr/survey_app/images/Anlagenring/Walk/Anlagenring_20260610_181938325.jpg,/images/0/Walk/Anlagenring_20260610_181938325.jpg,0,5,5.0,0.5,0,1,6.728944044951568,0.3420314791206278,2,5,5.0,0.5,0,1,5.0,0.5,0,1,5.0,0.5,0,1
w5,Walk/Anlagenring_20260610_182558647.jpg,walk,Anlagenring,w6,/home/miguel/Documents/UNI/Master/2/ProjektVerkehr/survey_app/images/Anlagenring/Walk/Anlagenring_20260610_182558647.jpg,/images/0/Walk/Anlagenring_20260610_182558647.jpg,0,3,5.0,0.5,0,1,5.698435293072497,0.3306952390869037,3,5,5.0,0.5,0,1,5.0,0.5,0,1,5.0,0.5,0,1
w6,Walk/Anlagenring_20260610_182742074.jpg,walk,Anlagenring,w5,/home/miguel/Documents/UNI/Master/2/ProjektVerkehr/survey_app/images/Anlagenring/Walk/Anlagenring_20260610_182742074.jpg,/images/0/Walk/Anlagenring_20260610_182742074.jpg,0,1,5.0,0.5,0,1,7.055093889002912,0.251349613756984,8,5,5.0,0.5,0,1,5.0,0.5,0,1,5.0,0.5,0,1
w7,Walk/Anlagenring_20260610_182838468.jpg,walk,Anlagenring,,/home/miguel/Documents/UNI/Master/2/ProjektVerkehr/survey_app/images/Anlagenring/Walk/Anlagenring_20260610_182838468.jpg,/images/0/Walk/Anlagenring_20260610_182838468.jpg,0,2,5.0,0.5,0,1,4.666882254248991,0.2813819726853543,5,5,5.0,0.5,0,1,5.0,0.5,0,1,5.0,0.5,0,1
w8,Walk/Anlagenring_20260610_182940336.jpg,walk,Anlagenring,,/home/miguel/Documents/UNI/Master/2/ProjektVerkehr/survey_app/images/Anlagenring/Walk/Anlagenring_20260610_182940336.jpg,/images/0/Walk/Anlagenring_20260610_182940336.jpg,0,3,5.0,0.5,0,1,5.468072822713292,0.2695009914866518,4,5,5.0,0.5,0,1,5.0,0.5,0,1,5.0,0.5,0,1
w9,Walk/Anlagenring_20260610_183057209.jpg,walk,Anlagenring,,/home/miguel/Documents/UNI/Master/2/ProjektVerkehr/survey_app/images/Anlagenring/Walk/Anlagenring_20260610_183057209.jpg,/images/0/Walk/Anlagenring_20260610_183057209.jpg,0,2,5.0,0.5,0,1,5.417221595586999,0.28683749415973336,5,5,5.0,0.5,0,1,5.0,0.5,0,1,5.0,0.5,0,1
w10,Walk/Anlagenring_20260610_183120063.jpg,walk,Anlagenring,,/home/miguel/Documents/UNI/Master/2/ProjektVerkehr/survey_app/images/Anlagenring/Walk/Anlagenring_20260610_183120063.jpg,/images/0/Walk/Anlagenring_20260610_183120063.jpg,0,3,5.0,0.5,0,1,3.6400480511046305,0.36930745770766316,2,5,5.0,0.5,0,1,5.0,0.5,0,1,5.0,0.5,0,1
w11,Walk/Anlagenring_20260610_183409296.jpg,walk,Anlagenring,,/home/miguel/Documents/UNI/Master/2/ProjektVerkehr/survey_app/images/Anlagenring/Walk/Anlagenring_20260610_183409296.jpg,/images/0/Walk/Anlagenring_20260610_183409296.jpg,0,4,5.0,0.5,0,1,5.889211757105209,0.31441987810614136,3,5,5.0,0.5,0,1,5.0,0.5,0,1,5.0,0.5,0,1
w12,Walk/Anlagenring_20260610_183444268.jpg,walk,Anlagenring,,/home/miguel/Documents/UNI/Master/2/ProjektVerkehr/survey_app/images/Anlagenring/Walk/Anlagenring_20260610_183444268.jpg,/images/0/Walk/Anlagenring_20260610_183444268.jpg,0,4,5.0,0.5,0,1,4.590994055437639,0.3273840289061972,3,5,5.0,0.5,0,1,5.0,0.5,0,1,5.0,0.5,0,1
w13,Walk/Anlagenring_20260610_183805109.jpg,walk,Anlagenring,,/home/miguel/Documents/UNI/Master/2/ProjektVerkehr/survey_app/images/Anlagenring/Walk/Anlagenring_20260610_183805109.jpg,/images/0/Walk/Anlagenring_20260610_183805109.jpg,0,1,5.0,0.5,0,1,6.067344815122837,0.29509610881696713,5,5,5.0,0.5,0,1,5.0,0.5,0,1,5.0,0.5,0,1
w14,Walk/Anlagenring_20260610_183946741.jpg,walk,Anlagenring,w15,/home/miguel/Documents/UNI/Master/2/ProjektVerkehr/survey_app/images/Anlagenring/Walk/Anlagenring_20260610_183946741.jpg,/images/0/Walk/Anlagenring_20260610_183946741.jpg,0,3,5.0,0.5,0,1,6.365606717768397,0.30318434302299035,2,5,5.0,0.5,0,1,5.0,0.5,0,1,5.0,0.5,0,1
w15,Walk/Anlagenring_20260610_184053438.jpg,walk,Anlagenring,w14,/home/miguel/Documents/UNI/Master/2/ProjektVerkehr/survey_app/images/Anlagenring/Walk/Anlagenring_20260610_184053438.jpg,/images/0/Walk/Anlagenring_20260610_184053438.jpg,0,2,5.0,0.5,0,1,4.480221743004888,0.29098039512687895,4,5,5.0,0.5,0,1,5.0,0.5,0,1,5.0,0.5,0,1
w16,Walk/Anlagenring_20260610_184334497.jpg,walk,Anlagenring,w17,/home/miguel/Documents/UNI/Master/2/ProjektVerkehr/survey_app/images/Anlagenring/Walk/Anlagenring_20260610_184334497.jpg,/images/0/Walk/Anlagenring_20260610_184334497.jpg,0,1,5.0,0.5,0,1,6.314605673002733,0.30262671124879603,5,5,5.0,0.5,0,1,5.0,0.5,0,1,5.0,0.5,0,1
w17,Walk/Anlagenring_20260610_184424079.jpg,walk,Anlagenring,w16,/home/miguel/Documents/UNI/Master/2/ProjektVerkehr/survey_app/images/Anlagenring/Walk/Anlagenring_20260610_184424079.jpg,/images/0/Walk/Anlagenring_20260610_184424079.jpg,0,2,5.0,0.5,0,1,5.406606543318217,0.25785589699435457,6,5,5.0,0.5,0,1,5.0,0.5,0,1,5.0,0.5,0,1
w18,Walk/Anlagenring_20260610_184508714.jpg,walk,Anlagenring,,/home/miguel/Documents/UNI/Master/2/ProjektVerkehr/survey_app/images/Anlagenring/Walk/Anlagenring_20260610_184508714.jpg,/images/0/Walk/Anlagenring_20260610_184508714.jpg,0,4,5.0,0.5,0,1,6.386750569816319,0.31212089632961426,3,5,5.0,0.5,0,1,5.0,0.5,0,1,5.0,0.5,0,1
w19,Walk/Anlagenring_20260610_184636935.jpg,walk,Anlagenring,,/home/miguel/Documents/UNI/Master/2/ProjektVerkehr/survey_app/images/Anlagenring/Walk/Anlagenring_20260610_184636935.jpg,/images/0/Walk/Anlagenring_20260610_184636935.jpg,0,1,5.0,0.5,0,1,5.15605014622781,0.3549314710962929,3,5,5.0,0.5,0,1,5.0,0.5,0,1,5.0,0.5,0,1
w20,Walk/Anlagenring_20260610_184803495.jpg,walk,Anlagenring,w21,/home/miguel/Documents/UNI/Master/2/ProjektVerkehr/survey_app/images/Anlagenring/Walk/Anlagenring_20260610_184803495.jpg,/images/0/Walk/Anlagenring_20260610_184803495.jpg,0,4,5.0,0.5,0,1,6.086291341394698,0.2696867740702444,4,5,5.0,0.5,0,1,5.0,0.5,0,1,5.0,0.5,0,1
w21,Walk/Anlagenring_20260610_184900185.jpg,walk,Anlagenring,w20,/home/miguel/Documents/UNI/Master/2/ProjektVerkehr/survey_app/images/Anlagenring/Walk/Anlagenring_20260610_184900185.jpg,/images/0/Walk/Anlagenring_20260610_184900185.jpg,0,4,5.0,0.5,0,1,6.265477581086392,0.3147210873589523,3,5,5.0,0.5,0,1,5.0,0.5,0,1,5.0,0.5,0,1
w22,Walk/Anlagenring_20260610_185005695.jpg,walk,Anlagenring,,/home/miguel/Documents/UNI/Master/2/ProjektVerkehr/survey_app/images/Anlagenring/Walk/Anlagenring_20260610_185005695.jpg,/images/0/Walk/Anlagenring_20260610_185005695.jpg,0,4,5.0,0.5,0,1,7.572536138600478,0.31005472848252047,3,5,5.0,0.5,0,1,5.0,0.5,0,1,5.0,0.5,0,1
w23,Walk/Anlagenring_20260610_185112353.jpg,walk,Anlagenring,,/home/miguel/Documents/UNI/Master/2/ProjektVerkehr/survey_app/images/Anlagenring/Walk/Anlagenring_20260610_185112353.jpg,/images/0/Walk/Anlagenring_20260610_185112353.jpg,0,3,5.0,0.5,0,1,5.839073929088309,0.3029227776422322,4,5,5.0,0.5,0,1,5.0,0.5,0,1,5.0,0.5,0,1
w24,Walk/Anlagenring_20260610_185212092.jpg,walk,Anlagenring,,/home/miguel/Documents/UNI/Master/2/ProjektVerkehr/survey_app/images/Anlagenring/Walk/Anlagenring_20260610_185212092.jpg,/images/0/Walk/Anlagenring_20260610_185212092.jpg,0,1,5.0,0.5,0,1,4.555264177337483,0.2944347838907119,5,5,5.0,0.5,0,1,5.0,0.5,0,1,5.0,0.5,0,1
w25,Walk/Anlagenring_20260610_185611028.jpg,walk,Anlagenring,,/home/miguel/Documents/UNI/Master/2/ProjektVerkehr/survey_app/images/Anlagenring/Walk/Anlagenring_20260610_185611028.jpg,/images/0/Walk/Anlagenring_20260610_185611028.jpg,0,1,5.0,0.5,0,1,2.9640699756310784,0.3335685125936919,4,5,5.0,0.5,0,1,5.0,0.5,0,1,5.0,0.5,0,1
w26,Walk/Anlagenring_20260610_185718181.jpg,walk,Anlagenring,,/home/miguel/Documents/UNI/Master/2/ProjektVerkehr/survey_app/images/Anlagenring/Walk/Anlagenring_20260610_185718181.jpg,/images/0/Walk/Anlagenring_20260610_185718181.jpg,0,4,5.0,0.5,0,1,2.808164858778413,0.32012400405068375,3,5,5.0,0.5,0,1,5.0,0.5,0,1,5.0,0.5,0,1
w27,Walk/Anlagenring_20260610_185916511.jpg,walk,Anlagenring,,/home/miguel/Documents/UNI/Master/2/ProjektVerkehr/survey_app/images/Anlagenring/Walk/Anlagenring_20260610_185916511.jpg,/images/0/Walk/Anlagenring_20260610_185916511.jpg,0,1,5.0,0.5,0,1,3.3029519398953355,0.33298891386366997,4,5,5.0,0.5,0,1,5.0,0.5,0,1,5.0,0.5,0,1
w28,Walk/Anlagenring_20260610_190020172.jpg,walk,Anlagenring,w29,/home/miguel/Documents/UNI/Master/2/ProjektVerkehr/survey_app/images/Anlagenring/Walk/Anlagenring_20260610_190020172.jpg,/images/0/Walk/Anlagenring_20260610_190020172.jpg,0,4,5.0,0.5,0,1,4.889560379142804,0.3635573214910894,2,5,5.0,0.5,0,1,5.0,0.5,0,1,5.0,0.5,0,1
w29,Walk/Anlagenring_20260610_190107324.jpg,walk,Anlagenring,w28,/home/miguel/Documents/UNI/Master/2/ProjektVerkehr/survey_app/images/Anlagenring/Walk/Anlagenring_20260610_190107324.jpg,/images/0/Walk/Anlagenring_20260610_190107324.jpg,0,2,5.0,0.5,0,1,6.854638165809834,0.3413114585485869,3,5,5.0,0.5,0,1,5.0,0.5,0,1,5.0,0.5,0,1
w30,Walk/Anlagenring_20260610_190131458.jpg,walk,Anlagenring,,/home/miguel/Documents/UNI/Master/2/ProjektVerkehr/survey_app/images/Anlagenring/Walk/Anlagenring_20260610_190131458.jpg,/images/0/Walk/Anlagenring_20260610_190131458.jpg,0,3,5.0,0.5,0,1,3.622557614774741,0.4019655133800158,1,5,5.0,0.5,0,1,5.0,0.5,0,1,5.0,0.5,0,1
w31,Walk/Anlagenring_20260610_190313835.jpg,walk,Anlagenring,,/home/miguel/Documents/UNI/Master/2/ProjektVerkehr/survey_app/images/Anlagenring/Walk/Anlagenring_20260610_190313835.jpg,/images/0/Walk/Anlagenring_20260610_190313835.jpg,0,2,5.0,0.5,0,1,5.817513537863084,0.25503661343746986,5,5,5.0,0.5,0,1,5.0,0.5,0,1,5.0,0.5,0,1
w32,Walk/Anlagenring_20260610_190400330.jpg,walk,Anlagenring,,/home/miguel/Documents/UNI/Master/2/ProjektVerkehr/survey_app/images/Anlagenring/Walk/Anlagenring_20260610_190400330.jpg,/images/0/Walk/Anlagenring_20260610_190400330.jpg,0,2,5.0,0.5,0,1,4.886999957794131,0.2996076514783511,4,5,5.0,0.5,0,1,5.0,0.5,0,1,5.0,0.5,0,1
w33,Walk/Anlagenring_20260610_190701348.jpg,walk,Anlagenring,,/home/miguel/Documents/UNI/Master/2/ProjektVerkehr/survey_app/images/Anlagenring/Walk/Anlagenring_20260610_190701348.jpg,/images/0/Walk/Anlagenring_20260610_190701348.jpg,0,1,5.0,0.5,0,1,4.204233185481379,0.32032055876571575,4,5,5.0,0.5,0,1,5.0,0.5,0,1,5.0,0.5,0,1
w34,Walk/Anlagenring_20260610_190726317.jpg,walk,Anlagenring,,/home/miguel/Documents/UNI/Master/2/ProjektVerkehr/survey_app/images/Anlagenring/Walk/Anlagenring_20260610_190726317.jpg,/images/0/Walk/Anlagenring_20260610_190726317.jpg,0,2,5.0,0.5,0,1,3.5602653825918913,0.3757073807791037,2,5,5.0,0.5,0,1,5.0,0.5,0,1,5.0,0.5,0,1
w35,Walk/Anlagenring_20260610_190819053.jpg,walk,Anlagenring,w36,/home/miguel/Documents/UNI/Master/2/ProjektVerkehr/survey_app/images/Anlagenring/Walk/Anlagenring_20260610_190819053.jpg,/images/0/Walk/Anlagenring_20260610_190819053.jpg,0,1,5.0,0.5,0,1,4.144127642193631,0.3204882606263687,4,5,5.0,0.5,0,1,5.0,0.5,0,1,5.0,0.5,0,1
w36,Walk/Anlagenring_20260610_190900914.jpg,walk,Anlagenring,w35,/home/miguel/Documents/UNI/Master/2/ProjektVerkehr/survey_app/images/Anlagenring/Walk/Anlagenring_20260610_190900914.jpg,/images/0/Walk/Anlagenring_20260610_190900914.jpg,0,4,5.0,0.5,0,1,4.922781373001557,0.3655271852979461,2,5,5.0,0.5,0,1,5.0,0.5,0,1,5.0,0.5,0,1
w37,Walk/Anlagenring_20260610_191009709.jpg,walk,Anlagenring,,/home/miguel/Documents/UNI/Master/2/ProjektVerkehr/survey_app/images/Anlagenring/Walk/Anlagenring_20260610_191009709.jpg,/images/0/Walk/Anlagenring_20260610_191009709.jpg,0,4,5.0,0.5,0,1,4.584841448963783,0.26764671804090934,4,5,5.0,0.5,0,1,5.0,0.5,0,1,5.0,0.5,0,1
w38,Walk/Anlagenring_20260610_191200939.jpg,walk,Anlagenring,,/home/miguel/Documents/UNI/Master/2/ProjektVerkehr/survey_app/images/Anlagenring/Walk/Anlagenring_20260610_191200939.jpg,/images/0/Walk/Anlagenring_20260610_191200939.jpg,0,3,5.0,0.5,0,1,7.04851642375951,0.32388795460191744,3,5,5.0,0.5,0,1,5.0,0.5,0,1,5.0,0.5,0,1
w39,Walk/Anlagenring_20260610_191317880.jpg,walk,Anlagenring,,/home/miguel/Documents/UNI/Master/2/ProjektVerkehr/survey_app/images/Anlagenring/Walk/Anlagenring_20260610_191317880.jpg,/images/0/Walk/Anlagenring_20260610_191317880.jpg,0,3,5.0,0.5,0,1,7.0598222855101955,0.2646668359699543,4,5,5.0,0.5,0,1,5.0,0.5,0,1,5.0,0.5,0,1
w40,Walk/Anlagenring_20260610_191424555.jpg,walk,Anlagenring,,/home/miguel/Documents/UNI/Master/2/ProjektVerkehr/survey_app/images/Anlagenring/Walk/Anlagenring_20260610_191424555.jpg,/images/0/Walk/Anlagenring_20260610_191424555.jpg,0,4,5.0,0.5,0,1,5.204723299423838,0.36084211482724027,2,5,5.0,0.5,0,1,5.0,0.5,0,1,5.0,0.5,0,1
w41,Walk/Anlagenring_20260610_192139719.jpg,walk,Anlagenring,,/home/miguel/Documents/UNI/Master/2/ProjektVerkehr/survey_app/images/Anlagenring/Walk/Anlagenring_20260610_192139719.jpg,/images/0/Walk/Anlagenring_20260610_192139719.jpg,0,5,5.0,0.5,0,1,4.650381549715878,0.34832156462897157,2,5,5.0,0.5,0,1,5.0,0.5,0,1,5.0,0.5,0,1
w42,Walk/Anlagenring_20260610_192411849.jpg,walk,Anlagenring,w43,/home/miguel/Documents/UNI/Master/2/ProjektVerkehr/survey_app/images/Anlagenring/Walk/Anlagenring_20260610_192411849.jpg,/images/0/Walk/Anlagenring_20260610_192411849.jpg,0,4,5.0,0.5,0,1,6.2473710831503,0.2924774380496841,3,5,5.0,0.5,0,1,5.0,0.5,0,1,5.0,0.5,0,1
w43,Walk/Anlagenring_20260610_192649201.jpg,walk,Anlagenring,w42,/home/miguel/Documents/UNI/Master/2/ProjektVerkehr/survey_app/images/Anlagenring/Walk/Anlagenring_20260610_192649201.jpg,/images/0/Walk/Anlagenring_20260610_192649201.jpg,0,5,5.0,0.5,0,1,6.3842511305611005,0.3731299603747956,2,5,5.0,0.5,0,1,5.0,0.5,0,1,5.0,0.5,0,1
w44,Walk/Anlagenring_20260610_192950472.jpg,walk,Anlagenring,w45,/home/miguel/Documents/UNI/Master/2/ProjektVerkehr/survey_app/images/Anlagenring/Walk/Anlagenring_20260610_192950472.jpg,/images/0/Walk/Anlagenring_20260610_192950472.jpg,0,1,5.0,0.5,0,1,6.1709508755434275,0.274474058824566,7,5,5.0,0.5,0,1,5.0,0.5,0,1,5.0,0.5,0,1
w45,Walk/Anlagenring_20260610_193219468.jpg,walk,Anlagenring,w44,/home/miguel/Documents/UNI/Master/2/ProjektVerkehr/survey_app/images/Anlagenring/Walk/Anlagenring_20260610_193219468.jpg,/images/0/Walk/Anlagenring_20260610_193219468.jpg,0,3,5.0,0.5,0,1,4.188637477973975,0.31656772043372244,3,5,5.0,0.5,0,1,5.0,0.5,0,1,5.0,0.5,0,1
w46,Walk/Anlagenring_20260610_193319133.jpg,walk,Anlagenring,,/home/miguel/Documents/UNI/Master/2/ProjektVerkehr/survey_app/images/Anlagenring/Walk/Anlagenring_20260610_193319133.jpg,/images/0/Walk/Anlagenring_20260610_193319133.jpg,0,3,5.0,0.5,0,1,6.1823629089533325,0.2743247606707602,3,5,5.0,0.5,0,1,5.0,0.5,0,1,5.0,0.5,0,1
w47,Walk/Anlagenring_20260610_193526471.jpg,walk,Anlagenring,,/home/miguel/Documents/UNI/Master/2/ProjektVerkehr/survey_app/images/Anlagenring/Walk/Anlagenring_20260610_193526471.jpg,/images/0/Walk/Anlagenring_20260610_193526471.jpg,0,5,5.0,0.5,0,1,6.749548719104842,0.3031201143720385,2,5,5.0,0.5,0,1,5.0,0.5,0,1,5.0,0.5,0,1
w48,Walk/Anlagenring_20260610_193645847.jpg,walk,Anlagenring,,/home/miguel/Documents/UNI/Master/2/ProjektVerkehr/survey_app/images/Anlagenring/Walk/Anlagenring_20260610_193645847.jpg,/images/0/Walk/Anlagenring_20260610_193645847.jpg,0,3,5.0,0.5,0,1,4.530551688591281,0.315427156982701,2,5,5.0,0.5,0,1,5.0,0.5,0,1,5.0,0.5,0,1
w49,Walk/Anlagenring_20260610_193739746.jpg,walk,Anlagenring,,/home/miguel/Documents/UNI/Master/2/ProjektVerkehr/survey_app/images/Anlagenring/Walk/Anlagenring_20260610_193739746.jpg,/images/0/Walk/Anlagenring_20260610_193739746.jpg,0,4,5.0,0.5,0,1,3.899643928526417,0.37586280656000076,2,5,5.0,0.5,0,1,5.0,0.5,0,1,5.0,0.5,0,1
w50,Walk/Anlagenring_20260610_193815546.jpg,walk,Anlagenring,,/home/miguel/Documents/UNI/Master/2/ProjektVerkehr/survey_app/images/Anlagenring/Walk/Anlagenring_20260610_193815546.jpg,/images/0/Walk/Anlagenring_20260610_193815546.jpg,0,1,5.0,0.5,0,1,7.081528937025517,0.24692478628259557,8,5,5.0,0.5,0,1,5.0,0.5,0,1,5.0,0.5,0,1
w51,Walk/Anlagenring_20260610_194104433.jpg,walk,Anlagenring,,/home/miguel/Documents/UNI/Master/2/ProjektVerkehr/survey_app/images/Anlagenring/Walk/Anlagenring_20260610_194104433.jpg,/images/0/Walk/Anlagenring_20260610_194104433.jpg,0,4,5.0,0.5,0,1,5.985036963264438,0.3096024362542896,3,5,5.0,0.5,0,1,5.0,0.5,0,1,5.0,0.5,0,1
w52,Walk/Anlagenring_20260610_194535579.jpg,walk,Anlagenring,,/home/miguel/Documents/UNI/Master/2/ProjektVerkehr/survey_app/images/Anlagenring/Walk/Anlagenring_20260610_194535579.jpg,/images/0/Walk/Anlagenring_20260610_194535579.jpg,0,1,5.0,0.5,0,1,2.9473180460783786,0.32352103943927213,5,5,5.0,0.5,0,1,5.0,0.5,0,1,5.0,0.5,0,1
w53,Walk/Anlagenring_20260610_194634058.jpg,walk,Anlagenring,,/home/miguel/Documents/UNI/Master/2/ProjektVerkehr/survey_app/images/Anlagenring/Walk/Anlagenring_20260610_194634058.jpg,/images/0/Walk/Anlagenring_20260610_194634058.jpg,0,5,5.0,0.5,0,1,6.279623845613628,0.3953491569745367,1,5,5.0,0.5,0,1,5.0,0.5,0,1,5.0,0.5,0,1
w54,Walk/Anlagenring_20260610_194800019.jpg,walk,Anlagenring,,/home/miguel/Documents/UNI/Master/2/ProjektVerkehr/survey_app/images/Anlagenring/Walk/Anlagenring_20260610_194800019.jpg,/images/0/Walk/Anlagenring_20260610_194800019.jpg,0,2,5.0,0.5,0,1,5.373266807181269,0.29153326616915753,5,5,5.0,0.5,0,1,5.0,0.5,0,1,5.0,0.5,0,1
w55,Walk/Anlagenring_20260610_194931268.jpg,walk,Anlagenring,,/home/miguel/Documents/UNI/Master/2/ProjektVerkehr/survey_app/images/Anlagenring/Walk/Anlagenring_20260610_194931268.jpg,/images/0/Walk/Anlagenring_20260610_194931268.jpg,0,1,5.0,0.5,0,1,5.491222376211491,0.275652441012457,4,5,5.0,0.5,0,1,5.0,0.5,0,1,5.0,0.5,0,1
w56,Walk/Anlagenring_20260610_195007357.jpg,walk,Anlagenring,,/home/miguel/Documents/UNI/Master/2/ProjektVerkehr/survey_app/images/Anlagenring/Walk/Anlagenring_20260610_195007357.jpg,/images/0/Walk/Anlagenring_20260610_195007357.jpg,0,3,5.0,0.5,0,1,3.2259278870571273,0.352620548743412,2,5,5.0,0.5,0,1,5.0,0.5,0,1,5.0,0.5,0,1
