user_id,scenario,language,question_id,type,answer,img_id_A,img_id_B,img_type,info
9085681,Anlagenring,german,start,AB,A,t1,t2,start,
9085681,Anlagenring,german,walk-init,CHOICE,Continue,,,,
9085681,Anlagenring,german,walk-preference,AB,A,w65,w52,walk,
9085681,Anlagenring,german,walk-preference,AB,=,w44,w69,walk,
9085681,Anlagenring,german,walk-preference,AB,A,w50,w52,walk,
9085681,Anlagenring,german,walk-preference,AB,A,w69,g1,walk,
9085681,Anlagenring,german,walk-preference,AB,B,w82,w44,walk,
9085681,Anlagenring,german,stay-init,CHOICE,Continue,,,,
9085681,Anlagenring,german,stay-preference,AB,=,s15,s30,stay,
9085681,Anlagenring,german,stay-preference,AB,A,s10,s25,stay,
9085681,Anlagenring,german,stay-preference,AB,B,s14,s30,stay,
9085681,Anlagenring,german,stay-preference,AB,B,s15,s26,stay,
9085681,Anlagenring,german,stay-preference,AB,A,s54,s25,stay,
9085681,Anlagenring,german,bike-init,CHOICE,Continue,,,,
9085681,Anlagenring,german,bike-preference,AB,A,b29,g15,bike,
9085681,Anlagenring,german,bike-preference,AB,A,b32,b7,bike,
9085681,Anlagenring,german,bike-preference,AB,B,g15,b6,bike,
9085681,Anlagenring,german,bike-preference,AB,A,g18,b32,bike,
9085681,Anlagenring,german,bike-preference,AB,A,b78,b7,bike,
9085681,Anlagenring,german,walk-init,CHOICE,Continue,,,,
9085681,Anlagenring,german,walk-preference,AB,B,w33,w65,walk,
9085681,Anlagenring,german,walk-preference,AB,A,w6,w82,walk,
9085681,Anlagenring,german,walk-preference,AB,A,w50,w83,walk,
9085681,Anlagenring,german,walk-preference,AB,A,w6,g3,walk,
9085681,Anlagenring,german,walk-preference,AB,A,w50,w27,walk,
9085681,Anlagenring,german,stay-init,CHOICE,Continue,,,,
9085681,Anlagenring,german,stay-preference,AB,A,s30,s50,stay,
9085681,Anlagenring,german,stay-preference,AB,A,s3,s15,stay,
9085681,Anlagenring,german,stay-preference,AB,B,s12,s30,stay,
9085681,Anlagenring,german,stay-preference,AB,B,s56,s10,stay,
7256294,Anlagenring,german,start,AB,B,t2,t1,start,
7256294,Anlagenring,german,walk-init,CHOICE,Continue,,,,
7256294,Anlagenring,german,walk-preference,AB,B,w52,w13,walk,
7256294,Anlagenring,german,walk-preference,AB,B,g1,w19,walk,
7256294,Anlagenring,german,walk-preference,AB,B,w24,w65,walk,
7256294,Anlagenring,german,walk-preference,AB,B,w83,w59,walk,
7256294,Anlagenring,german,walk-preference,AB,B,w82,w55,walk,
7256294,Anlagenring,german,stay-init,CHOICE,Continue,,,,
7256294,Anlagenring,german,stay-preference,AB,B,s19,s54,stay,
7256294,Anlagenring,german,stay-preference,AB,B,s14,s34,stay,
7256294,Anlagenring,german,stay-preference,AB,B,s38,s3,stay,
7256294,Anlagenring,german,stay-preference,AB,B,s15,s33,stay,
7256294,Anlagenring,german,stay-preference,AB,B,s56,s45,stay,
7256294,Anlagenring,german,bike-init,CHOICE,Continue,,,,
7256294,Anlagenring,german,bike-preference,AB,B,g15,b68,bike,
7256294,Anlagenring,german,bike-preference,AB,A,b61,b29,bike,
7256294,Anlagenring,german,bike-preference,AB,B,g8,b32,bike,
7256294,Anlagenring,german,bike-preference,AB,B,g18,b40,bike,
7256294,Anlagenring,german,bike-preference,AB,B,b78,b46,bike,
7256294,Anlagenring,german,walk-init,CHOICE,Continue,,,,
7256294,Anlagenring,german,walk-preference,AB,A,g3,w25,walk,
7256294,Anlagenring,german,walk-preference,AB,A,w44,w35,walk,
7256294,Anlagenring,german,walk-preference,AB,B,w33,w16,walk,
7256294,Anlagenring,german,walk-preference,AB,A,w6,w69,walk,
7256294,Anlagenring,german,walk-preference,AB,B,w27,w50,walk,
7256294,Anlagenring,german,stay-init,CHOICE,Continue,,,,
7256294,Anlagenring,german,stay-preference,AB,B,s17,s26,stay,
7256294,Anlagenring,german,stay-preference,AB,B,s9,s25,stay,
7256294,Anlagenring,german,stay-preference,AB,A,s48,s10,stay,
7256294,Anlagenring,german,stay-preference,AB,A,s46,s12,stay,
7256294,Anlagenring,german,stay-preference,AB,A,s30,s50,stay,
7256294,Anlagenring,german,bike-init,CHOICE,Continue,,,,
7256294,Anlagenring,german,bike-preference,AB,A,b6,b13,bike,
7256294,Anlagenring,german,bike-preference,AB,A,b57,b7,bike,
7256294,Anlagenring,german,bike-preference,AB,B,g8,b4,bike,
7256294,Anlagenring,german,bike-preference,AB,A,b46,b34,bike,
7256294,Anlagenring,german,bike-preference,AB,A,b29,b38,bike,
1228401,Anlagenring,german,start,AB,B,t2,t1,start,
1228401,Anlagenring,german,walk-init,CHOICE,Continue,,,,
1228401,Anlagenring,german,walk-preference,AB,A,w24,g1,walk,
1228401,Anlagenring,german,walk-preference,AB,A,w65,w16,walk,
1228401,Anlagenring,german,walk-preference,AB,A,w35,w27,walk,
1228401,Anlagenring,german,walk-preference,AB,B,w83,w13,walk,
1228401,Anlagenring,german,walk-preference,AB,A,w6,g3,walk,
1228401,Anlagenring,german,stay-init,CHOICE,Continue,,,,
1228401,Anlagenring,german,stay-preference,AB,A,s50,s14,stay,
1228401,Anlagenring,german,stay-preference,AB,B,s48,s34,stay,
1228401,Anlagenring,german,stay-preference,AB,A,s33,s25,stay,
1228401,Anlagenring,german,stay-preference,AB,B,s12,s9,stay,
1228401,Anlagenring,german,stay-preference,AB,B,s56,s3,stay,
1228401,Anlagenring,german,bike-init,CHOICE,Continue,,,,
1228401,Anlagenring,german,bike-preference,AB,B,b23,b4,bike,
1228401,Anlagenring,german,bike-preference,AB,B,b57,b5,bike,
1228401,Anlagenring,german,bike-preference,AB,B,b55,b40,bike,
1228401,Anlagenring,german,bike-preference,AB,A,g8,b61,bike,
1228401,Anlagenring,german,bike-preference,AB,B,b7,b78,bike,
1228401,Anlagenring,german,walk-init,CHOICE,Continue,,,,
1228401,Anlagenring,german,walk-preference,AB,B,w52,w19,walk,
1228401,Anlagenring,german,walk-preference,AB,A,w59,w82,walk,
1228401,Anlagenring,german,walk-preference,AB,A,w50,w44,walk,
1228401,Anlagenring,german,walk-preference,AB,B,w69,w55,walk,
1228401,Anlagenring,german,walk-preference,AB,B,w25,g5,walk,
1228401,Anlagenring,german,stay-init,CHOICE,Continue,,,,
1228401,Anlagenring,german,stay-preference,AB,B,s10,s54,stay,
1228401,Anlagenring,german,stay-preference,AB,A,s45,s26,stay,
1228401,Anlagenring,german,stay-preference,AB,A,s30,s15,stay,
1228401,Anlagenring,german,stay-preference,AB,A,s19,s17,stay,
1228401,Anlagenring,german,stay-preference,AB,A,s43,s46,stay,
1228401,Anlagenring,german,bike-init,CHOICE,Continue,,,,
1228401,Anlagenring,german,bike-preference,AB,A,b6,g15,bike,
1228401,Anlagenring,german,bike-preference,AB,B,b29,b68,bike,
1228401,Anlagenring,german,bike-preference,AB,B,b38,g18,bike,
1228401,Anlagenring,german,bike-preference,AB,A,b32,b34,bike,
1228401,Anlagenring,german,bike-preference,AB,A,b46,b13,bike,
6191452,Anlagenring,german,start,AB,B,t2,t1,start,
6191452,Anlagenring,german,walk-init,CHOICE,Continue,,,,
6191452,Anlagenring,german,walk-preference,AB,A,w58,w52,walk,
6191452,Anlagenring,german,walk-preference,AB,A,w29,w25,walk,
6191452,Anlagenring,german,walk-preference,AB,B,w81,w6,walk,
6191452,Anlagenring,german,walk-preference,AB,B,g2,w69,walk,
6191452,Anlagenring,german,walk-preference,AB,A,w7,w35,walk,
6191452,Anlagenring,german,stay-init,CHOICE,Continue,,,,
6191452,Anlagenring,german,stay-preference,AB,A,s8,s9,stay,
6191452,Anlagenring,german,stay-preference,AB,A,s46,s16,stay,
6191452,Anlagenring,german,stay-preference,AB,A,s2,s33,stay,
6191452,Anlagenring,german,stay-preference,AB,=,s17,s11,stay,
6191452,Anlagenring,german,stay-preference,AB,B,s1,s48,stay,
6191452,Anlagenring,german,bike-init,CHOICE,Continue,,,,
6191452,Anlagenring,german,bike-preference,AB,A,b40,b4,bike,
6191452,Anlagenring,german,bike-preference,AB,B,b13,b61,bike,
6191452,Anlagenring,german,bike-preference,AB,A,b29,b55,bike,
6191452,Anlagenring,german,bike-preference,AB,B,b42,b46,bike,
1786928,Anlagenring,german,start,AB,B,t2,t1,start,
1786928,Anlagenring,german,walk-init,CHOICE,Continue,,,,
1786928,Anlagenring,german,walk-preference,AB,B,w77,w81,walk,
1786928,Anlagenring,german,walk-preference,AB,A,w17,w7,walk,
1786928,Anlagenring,german,walk-preference,AB,B,w25,w9,walk,
1786928,Anlagenring,german,walk-preference,AB,A,w31,w13,walk,
1786928,Anlagenring,german,walk-preference,AB,A,w74,w19,walk,
1786928,Anlagenring,german,stay-init,CHOICE,Continue,,,,
1786928,Anlagenring,german,stay-preference,AB,B,s38,s27,stay,
1786928,Anlagenring,german,stay-preference,AB,A,s10,s35,stay,
1786928,Anlagenring,german,stay-preference,AB,A,s19,s32,stay,
1786928,Anlagenring,german,stay-preference,AB,A,s14,s37,stay,
1786928,Anlagenring,german,stay-preference,AB,A,s36,s56,stay,
1786928,Anlagenring,german,bike-init,CHOICE,Continue,,,,
1786928,Anlagenring,german,bike-preference,AB,A,b57,b20,bike,
1786928,Anlagenring,german,bike-preference,AB,A,b55,b47,bike,
1786928,Anlagenring,german,bike-preference,AB,B,b46,b12,bike,
1786928,Anlagenring,german,bike-preference,AB,B,b33,b23,bike,
1786928,Anlagenring,german,bike-preference,AB,B,b72,g18,bike,
1786928,Anlagenring,german,walk-init,CHOICE,Continue,,,,
1786928,Anlagenring,german,walk-preference,AB,A,w1,w83,walk,
1786928,Anlagenring,german,walk-preference,AB,B,w34,w58,walk,
1786928,Anlagenring,german,walk-preference,AB,A,w2,w24,walk,
1786928,Anlagenring,german,walk-preference,AB,B,g3,w75,walk,
1786928,Anlagenring,german,walk-preference,AB,A,w32,w35,walk,
9928309,Anlagenring,german,start,AB,B,t2,t1,start,
9928309,Anlagenring,german,walk-init,CHOICE,Continue,,,,
9928309,Anlagenring,german,walk-preference,AB,B,w67,w74,walk,
9928309,Anlagenring,german,walk-preference,AB,B,w54,w44,walk,
9928309,Anlagenring,german,walk-preference,AB,A,w13,w61,walk,
9928309,Anlagenring,german,walk-preference,AB,A,w33,w15,walk,
9928309,Anlagenring,german,walk-preference,AB,B,w75,w2,walk,
9928309,Anlagenring,german,stay-init,CHOICE,Continue,,,,
9928309,Anlagenring,german,stay-preference,AB,A,s47,s26,stay,
9928309,Anlagenring,german,stay-preference,AB,A,s31,s45,stay,
9928309,Anlagenring,german,stay-preference,AB,B,s12,s51,stay,
9928309,Anlagenring,german,stay-preference,AB,A,s49,s37,stay,
9928309,Anlagenring,german,stay-preference,AB,B,s53,s32,stay,
9928309,Anlagenring,german,bike-init,CHOICE,Continue,,,,
9928309,Anlagenring,german,bike-preference,AB,A,b74,b57,bike,
9928309,Anlagenring,german,bike-preference,AB,B,b37,b72,bike,
9928309,Anlagenring,german,bike-preference,AB,B,b80,b32,bike,
9928309,Anlagenring,german,bike-preference,AB,A,b22,b40,bike,
9928309,Anlagenring,german,bike-preference,AB,A,b46,b62,bike,
6169186,Anlagenring,german,start,AB,B,t2,t1,start,
6169186,Anlagenring,german,walk-init,CHOICE,Continue,,,,
6169186,Anlagenring,german,walk-preference,AB,B,w69,w75,walk,
6169186,Anlagenring,german,walk-preference,AB,B,g3,g2,walk,
6169186,Anlagenring,german,walk-preference,AB,A,w29,w2,walk,
6169186,Anlagenring,german,walk-preference,AB,B,w17,w31,walk,
6169186,Anlagenring,german,walk-preference,AB,B,w34,w54,walk,
6169186,Anlagenring,german,stay-init,CHOICE,Continue,,,,
6169186,Anlagenring,german,stay-preference,AB,B,s37,s24,stay,
6169186,Anlagenring,german,stay-preference,AB,B,s4,s16,stay,
6169186,Anlagenring,german,stay-preference,AB,A,s15,s44,stay,
6169186,Anlagenring,german,stay-preference,AB,A,s22,s3,stay,
6169186,Anlagenring,german,stay-preference,AB,B,s17,s9,stay,
6169186,Anlagenring,german,bike-init,CHOICE,Continue,,,,
6169186,Anlagenring,german,bike-preference,AB,A,g9,b72,bike,
6169186,Anlagenring,german,bike-preference,AB,B,b18,b46,bike,
6169186,Anlagenring,german,bike-preference,AB,A,b13,b36,bike,
6169186,Anlagenring,german,bike-preference,AB,B,g15,b26,bike,
6169186,Anlagenring,german,bike-preference,AB,B,b53,g8,bike,
6169186,Anlagenring,german,walk-init,CHOICE,Continue,,,,
6169186,Anlagenring,german,walk-preference,AB,A,g5,w55,walk,
6169186,Anlagenring,german,walk-preference,AB,A,w9,w7,walk,
6169186,Anlagenring,german,walk-preference,AB,B,w67,w74,walk,
6169186,Anlagenring,german,walk-preference,AB,A,w13,w32,walk,
6169186,Anlagenring,german,walk-preference,AB,B,g1,w15,walk,
6169186,Anlagenring,german,stay-init,CHOICE,Continue,,,,
6169186,Anlagenring,german,stay-preference,AB,A,s47,s48,stay,
6169186,Anlagenring,german,stay-preference,AB,B,s25,s1,stay,
6169186,Anlagenring,german,stay-preference,AB,A,s43,s30,stay,
6169186,Anlagenring,german,stay-preference,AB,B,s49,s46,stay,
6169186,Anlagenring,german,stay-preference,AB,A,s2,s10,stay,
6169186,Anlagenring,german,bike-init,CHOICE,Continue,,,,
6169186,Anlagenring,german,bike-preference,AB,A,b34,b14,bike,
6169186,Anlagenring,german,bike-preference,AB,A,b4,b11,bike,
6169186,Anlagenring,german,bike-preference,AB,B,b7,b76,bike,
6169186,Anlagenring,german,bike-preference,AB,A,b43,b68,bike,
6169186,Anlagenring,german,bike-preference,AB,B,b32,b74,bike,
7513701,Anlagenring,german,start,AB,A,t1,t2,start,
7513701,Anlagenring,german,walk-init,CHOICE,Continue,,,,
7513701,Anlagenring,german,walk-preference,AB,B,w8,w54,walk,
7513701,Anlagenring,german,walk-preference,AB,A,w46,w50,walk,
7513701,Anlagenring,german,walk-preference,AB,A,w16,w64,walk,
7513701,Anlagenring,german,walk-preference,AB,A,w58,w10,walk,
7513701,Anlagenring,german,walk-preference,AB,A,w73,w61,walk,
7513701,Anlagenring,german,stay-init,CHOICE,Continue,,,,
7513701,Anlagenring,german,stay-preference,AB,B,s45,s22,stay,
7513701,Anlagenring,german,stay-preference,AB,B,s11,s17,stay,
7513701,Anlagenring,german,stay-preference,AB,A,s44,s12,stay,
7513701,Anlagenring,german,stay-preference,AB,A,s34,s31,stay,
7513701,Anlagenring,german,stay-preference,AB,B,s24,s8,stay,
7513701,Anlagenring,german,bike-init,CHOICE,Continue,,,,
7513701,Anlagenring,german,bike-preference,AB,B,b4,b22,bike,
7513701,Anlagenring,german,bike-preference,AB,A,b26,b62,bike,
7513701,Anlagenring,german,bike-preference,AB,A,b33,b47,bike,
7513701,Anlagenring,german,bike-preference,AB,B,b55,b34,bike,
7513701,Anlagenring,german,bike-preference,AB,B,b74,b46,bike,
7513701,Anlagenring,german,walk-init,CHOICE,Continue,,,,
7513701,Anlagenring,german,walk-preference,AB,B,w84,w7,walk,
7513701,Anlagenring,german,walk-preference,AB,A,g3,w63,walk,
7513701,Anlagenring,german,walk-preference,AB,B,w45,w17,walk,
7513701,Anlagenring,german,walk-preference,AB,B,w81,w39,walk,
7513701,Anlagenring,german,walk-preference,AB,A,w59,w48,walk,
7513701,Anlagenring,german,stay-init,CHOICE,Continue,,,,
7513701,Anlagenring,german,stay-preference,AB,A,s4,s9,stay,
7513701,Anlagenring,german,stay-preference,AB,B,s35,s54,stay,
7513701,Anlagenring,german,stay-preference,AB,B,s20,s30,stay,
7513701,Anlagenring,german,stay-preference,AB,B,s29,s33,stay,
7513701,Anlagenring,german,stay-preference,AB,A,s7,s16,stay,
7513701,Anlagenring,german,bike-init,CHOICE,Continue,,,,
7513701,Anlagenring,german,bike-preference,AB,A,b20,b36,bike,
7513701,Anlagenring,german,bike-preference,AB,B,b37,b13,bike,
7513701,Anlagenring,german,bike-preference,AB,A,g18,g9,bike,
7513701,Anlagenring,german,bike-preference,AB,A,b68,b23,bike,
7513701,Anlagenring,german,bike-preference,AB,A,b53,b38,bike,
3955546,Anlagenring,german,start,AB,B,t2,t1,start,
3955546,Anlagenring,german,walk-init,CHOICE,Continue,,,,
3955546,Anlagenring,german,walk-preference,AB,A,w38,w84,walk,
3955546,Anlagenring,german,walk-preference,AB,A,w54,w23,walk,
3955546,Anlagenring,german,walk-preference,AB,B,w31,w14,walk,
3955546,Anlagenring,german,walk-preference,AB,A,w3,w67,walk,
3955546,Anlagenring,german,walk-preference,AB,A,w63,w30,walk,
3955546,Anlagenring,german,stay-init,CHOICE,Continue,,,,
3955546,Anlagenring,german,stay-preference,AB,B,s41,s34,stay,
3955546,Anlagenring,german,stay-preference,AB,B,s37,s21,stay,
3955546,Anlagenring,german,stay-preference,AB,A,s49,s23,stay,
3955546,Anlagenring,german,stay-preference,AB,A,s13,s16,stay,
3955546,Anlagenring,german,stay-preference,AB,A,s55,s46,stay,
3955546,Anlagenring,german,bike-init,CHOICE,Continue,,,,
3955546,Anlagenring,german,bike-preference,AB,A,b20,b42,bike,
3955546,Anlagenring,german,bike-preference,AB,A,b57,b53,bike,
3955546,Anlagenring,german,bike-preference,AB,B,b47,b7,bike,
3955546,Anlagenring,german,bike-preference,AB,A,g8,b18,bike,
3955546,Anlagenring,german,bike-preference,AB,=,b80,b32,bike,
3955546,Anlagenring,german,walk-init,CHOICE,Continue,,,,
3955546,Anlagenring,german,walk-preference,AB,A,w5,w33,walk,
3955546,Anlagenring,german,walk-preference,AB,A,w72,g1,walk,
3955546,Anlagenring,german,walk-preference,AB,A,w76,w81,walk,
3955546,Anlagenring,german,walk-preference,AB,B,w74,w62,walk,
3955546,Anlagenring,german,walk-preference,AB,A,w8,w56,walk,
3955546,Anlagenring,german,stay-init,CHOICE,Continue,,,,
3955546,Anlagenring,german,stay-preference,AB,A,s52,s44,stay,
3955546,Anlagenring,german,stay-preference,AB,A,s18,s43,stay,
3955546,Anlagenring,german,stay-preference,AB,A,s6,s12,stay,
3955546,Anlagenring,german,stay-preference,AB,A,s40,s11,stay,
3955546,Anlagenring,german,stay-preference,AB,B,s54,s42,stay,
7381942,Anlagenring,english,start,AB,A,t2,t1,start,
7381942,Anlagenring,german,start,AB,A,t2,t1,start,
7381942,Anlagenring,german,walk-init,CHOICE,Continue,,,,
7381942,Anlagenring,german,walk-preference,AB,A,w73,w76,walk,
7381942,Anlagenring,german,walk-preference,AB,=,w39,w58,walk,
7381942,Anlagenring,german,walk-preference,AB,A,w59,w3,walk,
7381942,Anlagenring,german,walk-preference,AB,B,w10,w24,walk,
7381942,Anlagenring,german,walk-preference,AB,A,w82,w64,walk,
7381942,Anlagenring,german,stay-init,CHOICE,Continue,,,,
7381942,Anlagenring,german,stay-preference,AB,A,s15,s39,stay,
7381942,Anlagenring,german,stay-preference,AB,B,s28,s48,stay,
7381942,Anlagenring,german,stay-preference,AB,B,s1,s5,stay,
7381942,Anlagenring,german,stay-preference,AB,B,s8,s7,stay,
7381942,Anlagenring,german,stay-preference,AB,B,s21,s51,stay,
7381942,Anlagenring,german,bike-init,CHOICE,Continue,,,,
7381942,Anlagenring,german,bike-preference,AB,=,b22,b15,bike,
7381942,Anlagenring,german,bike-preference,AB,A,b16,b47,bike,
7381942,Anlagenring,german,bike-preference,AB,B,b24,b12,bike,
7381942,Anlagenring,german,bike-preference,AB,A,b53,b52,bike,
7381942,Anlagenring,german,bike-preference,AB,B,b9,b13,bike,
7381942,Anlagenring,german,walk-init,CHOICE,Continue,,,,
7381942,Anlagenring,german,walk-preference,AB,=,w48,w69,walk,
7381942,Anlagenring,german,walk-preference,AB,B,w17,w38,walk,
9574618,Anlagenring,german,start,AB,A,t1,t2,start,
9574618,Anlagenring,german,walk-init,CHOICE,Continue,,,,
9574618,Anlagenring,german,walk-preference,AB,A,w38,w62,walk,
9574618,Anlagenring,german,walk-preference,AB,A,w50,w5,walk,
9574618,Anlagenring,german,walk-preference,AB,A,w15,w81,walk,
9574618,Anlagenring,german,walk-preference,AB,B,w77,w23,walk,
9574618,Anlagenring,german,walk-preference,AB,A,w80,w61,walk,
9574618,Anlagenring,german,stay-init,CHOICE,Continue,,,,
9574618,Anlagenring,german,stay-preference,AB,A,s24,s21,stay,
9574618,Anlagenring,german,stay-preference,AB,A,s39,s11,stay,
9574618,Anlagenring,german,stay-preference,AB,A,s5,s6,stay,
9574618,Anlagenring,german,stay-preference,AB,B,s55,s42,stay,
9574618,Anlagenring,german,stay-preference,AB,A,s20,s29,stay,
9574618,Anlagenring,german,bike-init,CHOICE,Continue,,,,
9574618,Anlagenring,german,bike-preference,AB,B,b74,g17,bike,
9574618,Anlagenring,german,bike-preference,AB,A,b62,b65,bike,
9574618,Anlagenring,german,bike-preference,AB,A,b21,b72,bike,
9574618,Anlagenring,german,bike-preference,AB,B,b12,b58,bike,
9574618,Anlagenring,german,bike-preference,AB,B,b75,b32,bike,
9574618,Anlagenring,german,walk-init,CHOICE,Continue,,,,
9574618,Anlagenring,german,walk-preference,AB,=,w69,w66,walk,
9574618,Anlagenring,german,walk-preference,AB,B,w12,w58,walk,
9574618,Anlagenring,german,walk-preference,AB,=,w84,w71,walk,
7586978,Anlagenring,german,start,AB,B,t1,t2,start,
9699259,Anlagenring,german,start,AB,B,t2,t1,start,
9699259,Anlagenring,german,walk-init,CHOICE,Continue,,,,
9699259,Anlagenring,german,walk-preference,AB,=,w77,w37,walk,
9699259,Anlagenring,german,walk-preference,AB,A,w1,w36,walk,
9699259,Anlagenring,german,walk-preference,AB,A,w11,w84,walk,
9699259,Anlagenring,german,walk-preference,AB,B,w27,w42,walk,
9699259,Anlagenring,german,walk-preference,AB,A,w22,w73,walk,
9699259,Anlagenring,german,stay-init,CHOICE,Continue,,,,
9699259,Anlagenring,german,stay-preference,AB,A,s13,s27,stay,
9699259,Anlagenring,german,stay-preference,AB,B,s23,s21,stay,
9699259,Anlagenring,german,stay-preference,AB,B,s28,s12,stay,
9699259,Anlagenring,german,stay-preference,AB,A,s39,s1,stay,
9699259,Anlagenring,german,stay-preference,AB,A,s40,s32,stay,
9699259,Anlagenring,german,bike-init,CHOICE,Continue,,,,
9699259,Anlagenring,german,bike-preference,AB,B,b28,g9,bike,
9699259,Anlagenring,german,bike-preference,AB,=,g17,b1,bike,
9699259,Anlagenring,german,bike-preference,AB,=,b77,b47,bike,
9699259,Anlagenring,german,bike-preference,AB,A,b40,b3,bike,
9699259,Anlagenring,german,bike-preference,AB,=,g12,b65,bike,
9699259,Anlagenring,german,walk-init,CHOICE,Continue,,,,
9699259,Anlagenring,german,walk-preference,AB,A,w29,g4,walk,
9699259,Anlagenring,german,walk-preference,AB,A,w16,w28,walk,
9699259,Anlagenring,german,walk-preference,AB,B,w62,w18,walk,
9699259,Anlagenring,german,walk-preference,AB,A,w79,w24,walk,
9699259,Anlagenring,german,walk-preference,AB,B,w21,w6,walk,
9699259,Anlagenring,german,stay-init,CHOICE,Continue,,,,
9699259,Anlagenring,german,stay-preference,AB,B,s44,s38,stay,
9699259,Anlagenring,german,stay-preference,AB,B,s36,s54,stay,
9699259,Anlagenring,german,stay-preference,AB,B,s41,s29,stay,
9699259,Anlagenring,german,stay-preference,AB,B,s5,s30,stay,
9699259,Anlagenring,german,stay-preference,AB,A,s2,s47,stay,
9699259,Anlagenring,german,bike-init,CHOICE,Continue,,,,
9699259,Anlagenring,german,bike-preference,AB,B,b31,b61,bike,
9699259,Anlagenring,german,bike-preference,AB,B,b80,g16,bike,
9699259,Anlagenring,german,bike-preference,AB,B,b2,b43,bike,
9699259,Anlagenring,german,bike-preference,AB,B,b76,b66,bike,
9699259,Anlagenring,german,bike-preference,AB,A,b13,b79,bike,
4168983,Anlagenring,german,start,AB,B,t2,t1,start,
4168983,Anlagenring,german,walk-init,CHOICE,Continue,,,,
4168983,Anlagenring,german,walk-preference,AB,A,w20,w83,walk,
4168983,Anlagenring,german,walk-preference,AB,B,w49,w59,walk,
4168983,Anlagenring,german,walk-preference,AB,A,w16,w78,walk,
4168983,Anlagenring,german,walk-preference,AB,A,w51,w69,walk,
4168983,Anlagenring,german,walk-preference,AB,A,w40,w32,walk,
4168983,Anlagenring,german,stay-init,CHOICE,Continue,,,,
4168983,Anlagenring,german,stay-preference,AB,A,s40,s7,stay,
4168983,Anlagenring,german,stay-preference,AB,A,s49,s26,stay,
4168983,Anlagenring,german,stay-preference,AB,B,s56,s35,stay,
